#timestamp,x,y,z,qw,qx,qy,qz,vx,vy,vz,bgx,bgy,bgz,bax,bay,baz
1575909206851992759,0.003394613500525638615,0.0030184917018206639666,-0.0011524567519436022724,0.049316270574361886769,0.96228769428448157619,0.014632658305232278464,-0.26712578347328225226,0.00025097799600503809501,-0.00012238081536929926348,0.00079886994745723334012,-0.0043141874676931929108,-0.00064311141442626796379,-0.0023521452696202288513,0.20612514440637333402,0.020205881215239692578,-0.037134247606096577876
1575909207085491630,0.0034065457789411355237,0.0030760508488283278168,-0.00097793593075634448197,0.049489175061761751795,0.96244796438890256596,0.01461833201670338124,-0.26651649435712965186,0.00012969162763970862708,0.00057594450677544788662,-0.00052832903946943912676,-0.0040841386138833601221,-0.00060621515476884098132,-0.0023141169447473720899,0.19644179175975226559,0.021956120915020117812,-0.043923127672298223345
1575909207285637216,0.0034204848880879700282,0.0031072383409829467532,-0.0010532354208338627882,0.049490538735661081249,0.96243525251460193548,0.014628670588555008417,-0.26656157504340377562,-1.732062220501974243e-06,-1.8610549683260348142e-06,6.1420450310468131805e-06,-0.0040537952889125386524,-0.00063630139363308817983,-0.0022708528833106336915,0.19877360927746348662,0.014062941860244296613,-0.036860293791794812579
1575909207485728432,0.0033573863707526399244,0.0031056325402988227066,-0.0011148181613984283183,0.049491196012517904568,0.96241702001427575919,0.014636643249458789959,-0.26662683619335841856,6.6011400598878005805e-06,-1.688380213563447918e-07,5.8540777631028978857e-06,-0.0040389178980855490117,-0.00061708624456532185868,-0.0022709737985457888708,0.20202804795345855049,0.016336089305304318103,-0.038044499507974151309
1575909207686056401,0.0033754903755055434139,0.0031156182684860108875,-0.0010737343550889257276,0.049491092678167612762,0.96242177270024387159,0.014634408710748527532,-0.2666098221366348664,-1.7265875928164343099e-06,-1.8748343523233585578e-06,-3.422810382981093108e-06,-0.0040573084456838222345,-0.00063543516960745877794,-0.0022708090250905632428,0.20042746237644096241,0.021843463189402091695,-0.040273154514920667113
1575909207919406187,0.0080634112338543156157,0.0067767147233020481184,0.0066904065964531224397,0.049825851350727402844,0.96181669122547108763,0.014936089883961497365,-0.26870606661599660825,0.040380658950224010417,0.032433870720721159897,0.066393537500330154777,-0.0037627664234840345857,-0.0005914838527877711331,-0.0022715092858901575826,0.20006104366964819197,0.129508465294529862,0.33747755873066975774
1575909208151952176,0.0050128276653404711671,0.0029547755287762118154,0.0021856653734611194984,0.049066069582083732259,0.96196124783738856667,0.01479868081813662771,-0.26833575520407920711,-6.8903255298943810736e-05,4.0844787440874608109e-06,-0.00011619603587381677201,-0.0037988071522298146564,-0.00054418880182535180317,-0.0022859225308032968434,0.19101336866412060855,0.036241405341573176835,-0.10132276206713092259
1575909208351969059,0.0045104557406888253976,0.003920734156103652078,0.001132537326988555023,0.048796732633753517328,0.96094982305404730294,0.014904098360486332797,-0.27197827911200272988,0.0064448036018550439175,0.0021716999052604291434,-0.0011897313642988648075,-0.0036394206006248046477,-0.00062652531531350919881,-0.0022267631753028127237,0.2073293485420429072,-0.0069686159660426114093,0.03210775685973640825
1575909208553252955,0.0049106710657402206921,0.0062623054601822526755,-3.4658640829737710071e-05,0.038266990615357404648,0.96512677586248218908,0.011640453926217360012,-0.25870918765077893786,0.011638512693487944316,0.062061620779938403425,0.0057999716748551952833,-0.0046517714903819926825,-0.00077756296006289103706,-0.002182241055282026481,0.28943315700829097548,0.022465197265633757295,0.036356306849349387389
1575909208786252259,0.00019659774849566363092,0.023622992474215960546,-0.0017577253212886106461,0.0094548132311173607722,0.96204075072981565242,0.0096309537545588019825,-0.2725719082586375297,-0.092733314066939354081,0.11164858868122443103,-0.02979632849370725256,-0.0051859819556549623804,-0.00077242091436696854161,-0.002207363812699143172,0.091098022132775513526,0.1837479339158354652,0.0082608448685403887413
1575909208986409861,-0.021609749558832352934,0.052995589350519303751,-0.06208167010854373502,0.054434853546624521747,0.96439206308653824262,0.025241244870527021482,-0.25758042420268373318,-0.31851296247717564292,0.18629793540926303796,-0.44660165219341035892,-0.0056926755812197245982,-0.00066052883475779995432,-0.0022482163739411730949,0.1612698866866778824,0.60748387052950425513,-0.10280203268405524453
1575909209186537291,-0.062222175962820563955,0.032438267479025020834,-0.14974213256018878426,0.043885125005355254957,0.96201274508772793848,0.011532773739949632452,-0.26920729786152192142,-0.15756985632270276154,-0.021899800996095730721,-0.55500555962165987189,-0.0038732810236130838302,-0.00037019837743748986759,-0.0024181369981923018023,0.15661874891251098552,-0.30844156753325924214,-0.43544037383546352338
1575909209386806526,-0.093566554678589083927,0.022348607370371226244,-0.21082856691713908193,0.041209978330125067447,0.9623330070085396315,0.016449375863201606135,-0.26822814792941512829,-0.23737601543750577737,0.1782632581694179319,-0.40710414502555281047,-0.0041519289236452610117,-2.9479167234150037598e-05,-0.0024298216541371892713,0.40466749889626174586,0.2429255926240436736,-0.17109036162524460245
1575909209620379722,-0.14757310957562053133,0.025641193225212705747,-0.29395718694590283748,0.023376846360620949505,0.96229300394072558866,0.0092731656242442013494,-0.27084996957775814286,-0.37440696913289828185,-0.033214907306862453962,-0.47914453539320506215,-0.004011851131959246787,-0.00012172476381711253425,-0.0026614733649223758748,0.31660645409080589996,0.15663539628829564743,-0.034559013971101532059
1575909209820607778,-0.20236657406608718479,0.020555456943815511583,-0.38447221821185767476,0.036306316954228118332,0.96166282876775344146,0.017937597992136435077,-0.27122812850789396188,-0.30605765207666291161,-0.049551628216410584238,-0.56292265671421815032,-0.0041947597902961715477,-9.2811834730615198398e-05,-0.0027551399384192843192,0.093638574081202047283,-0.10829821424228608384,0.12947387463509152372
1575909210053864635,-0.26411244467805938818,-0.002000327744715889311,-0.49645986675480480166,0.045784454625628516478,0.96229836105777855071,0.018036200555068826468,-0.26750765127316455949,-0.2118349374801951901,-0.10820393389235019588,-0.42061326307714369532,-0.003734020521553968637,-0.00022894707335789898093,-0.0025335231659312455049,0.076525256700784832775,-0.42617008716102106058,0.015063480527009787124
1575909210287316358,-0.29378067310231298359,0.0037808866484797046259,-0.52654474819314056599,0.043243915787139028395,0.95499643015322388528,0.020868374774573619085,-0.29270512991107949796,-0.13566286994976367586,-0.033055525055501466802,-0.12140406476377268996,-0.0041908920870574895706,0.00018314612138454263324,-0.0027543411056409616844,0.19255166348833713252,-0.01672020815158925533,0.51481920013102655531
1575909210487826844,-0.3437372893987410416,0.011739679910387389866,-0.57229856734760020665,0.033358524807178518978,0.94371733010710423528,0.014013922848937933677,-0.32876803318539399301,-0.2338621702859820517,-0.041864090113755240974,-0.072287085698400338485,-0.0038503431962030065273,0.00075655393559006655236,-0.0025434946404259491277,0.1737132837629037363,0.083659604238187718073,0.26041765601489647031
1575909210720621961,-0.4583828268324743882,0.025233939543971826286,-0.63422650506467548315,0.029464267988633822959,0.91533377446001451538,0.0333694582867112427,-0.40022795691746665403,-0.45435837174407711636,0.0053914331146274196982,-0.091045722773494278113,-0.0035257176429936004647,0.0010808373472745633464,-0.0024695202964313813995,0.34144071905234940623,-0.18577177723956964095,-0.0038235868097039604763
1575909210920774191,-0.5832263508291982701,0.0062288791762520751005,-0.65778336711314844276,0.014304512550534834864,0.88446532695644075606,0.014303881814875000003,-0.46616720744552053723,-0.49968014537791438645,-0.13283315350310656577,0.023326001323223585771,-0.0031966084518259964102,0.00090176287230815145579,-0.002464161890651962207,0.56335554203531168493,-0.53289344232323931916,-0.30328269064351132123
1575909211120830377,-0.64599769778804350118,0.034497847946823700926,-0.60136715561519327178,0.023945590575823870461,0.85770994112343212912,0.029785228177640045433,-0.51271152295654587316,-0.5013235755760223622,-0.023926912898272700847,0.38347227348260037871,-0.0031742321920202611583,0.0012296464775425840731,-0.002567630094434988474,0.77865817089015909591,0.27046251197009141265,0.27834189000513120948
1575909211320893297,-0.76007059708655189123,0.031798754173628304698,-0.57668008070653065111,0.022168000852537495665,0.81561129222517503301,0.029535945026220696702,-0.5774204946868367605,-0.47795248076555385541,-0.018398291192126228766,0.38665120370010774842,-0.0023649201126522195401,0.0013627270279778084302,-0.002481922317698229824,0.42471666196700108564,-0.10123249259353694907,0.11160532886120830276
1575909211521195685,-0.7984960621423963234,0.045977217519797372591,-0.49891857917385690202,0.032249697926233597545,0.77222603445082838025,0.057203539417893536911,-0.63194514301328530426,-0.30413046117235276178,0.15946942366615540765,0.27613276370006051286,-0.0020471172084709911114,0.0019843526961586463453,-0.0022528646237075264196,-0.21132977521246254504,0.14727294919521682903,0.3123572952318020568
1575909211722681169,-0.84777170666195689197,0.096176209366869408468,-0.4419187976142607277,0.005695075575815873245,0.72508171154270995018,0.031895965013105584407,-0.68790022904223857569,-0.37281177946087601383,0.19192962424823953316,0.39242105176378766496,-0.0021819810213813840144,0.0025973045342806864652,-0.0022091029660738933059,0.0080185860933517372207,0.64990904113965952682,0.28170728315173376721
1575909211924357395,-0.89561036895266232793,0.088467425928930129575,-0.41762200317491204871,0.0064320239328399045342,-0.68651368759713471412,-0.019440720184471932397,0.72682848334983518601,-0.22232154444799251403,0.063402077828969449769,0.1895397434126060987,-0.0018755720712764142877,0.002855231793417920081,-0.0016801008325437864245,-0.16242235859287151856,-0.1944173493472833858,0.2113465432314582948
1575909212125727038,-0.95010322712140460322,0.11207232942791114927,-0.37462601042279791708,-0.017542469882879187931,-0.69166723074580638286,-0.047322773719968000417,0.72045073304861462216,-0.34500036837911329801,0.09522352038263180718,0.066839825064987645753,-0.00090703564214104828028,0.00251768511057627771,-0.0014341448149390507473,-0.3802144865584693445,0.2212554871314272309,0.41613385414346171221
1575909212327459032,-1.0042251046755246158,0.14843082251884515133,-0.39928860731341336843,-0.03272204950047261085,-0.68884819386803897157,-0.059320531037844334565,0.72173298932404295059,-0.2908558925672460882,0.078673777139282502491,0.017709181650635091865,-0.00012698004171466878171,0.0031232542980469176624,-0.00082513401558651161896,-0.47539305372483109391,0.12248731617200206423,0.25640662544132836187
1575909212527726493,-1.0209778884581302005,0.1504536259724888192,-0.37183022856589365013,-0.024558244128379608934,-0.63756368787325956582,-0.059775365854877082761,0.7676824487948759046,-0.036441285727394495675,0.0056517019042095495429,0.073440692281027009081,0.0010101070633479476528,0.0031257987207651896644,-0.00050044710653839225879,-0.36620194393814564648,-0.56710303050421306814,-0.19983593508873159772
1575909212728007764,-1.0736095311172078048,0.14254863902899167494,-0.31867086924305976225,-0.0020110379068546298253,-0.58154409934717465891,-0.027038410548683819434,0.81306293765982406985,-0.12438579896569998406,-0.18747083765891778273,0.30055769272532095737,0.0007027721947487048466,0.0035496970268099267698,-0.00023407815739305006756,0.14802998884247520195,-0.18488338088029920847,-0.23362277090081498554
1575909212928359426,-1.1394080363705898495,0.14990983703192098386,-0.24912874491649913966,0.011709741553304927122,-0.53477244409809754355,-0.026062537656454439622,0.84451291234474856751,-0.33679728821002941075,-0.12507325332600660595,0.47216816271922840142,0.00025367137144665361827,0.0042729162395834770563,0.00013306604398528426277,0.14112651163409639654,0.15021384726743636229,-0.036462514255642813898
1575909213128645643,-1.1628759255330702871,0.16919609729708709467,-0.19234554503150536053,-0.012899872845360970189,-0.48858760128876194129,-0.075559404271336116921,0.86914125754886883968,-0.13930391753208026806,0.024147547985433032158,0.40776112182618706736,0.00044500999029676723169,0.0050454514428166395354,0.00030742711027256910744,-0.13510204126337588271,0.23509803168573961685,0.46141652764202145676
1575909213361639325,-1.2257215863853720972,0.18148091235792851439,-0.11409410228591888858,0.0092324064099483255791,-0.4573115409420026034,-0.034455994710536008707,0.88859085164187967543,-0.34609787442084655185,0.010320930849332110579,0.46977285478784880368,0.00046435441107656655118,0.0055708315368054334843,0.00016852153383303098387,0.13479237410745553705,-0.19170257425894593473,-0.030847636571581016351
1575909213594395149,-1.2914696067844024796,0.20748751956495975479,-0.016163118347230651106,-0.01213889247699330258,-0.48111622520854208096,-0.086640761793886286735,0.87228046150667115644,-0.50953623756056198868,0.065219752410839076928,0.34694335188000380299,0.00024579068716617180016,0.0054459049736567382433,-9.4953094196844657366e-05,-0.22376066207308198397,0.17938054810883846679,0.23451125530194433244
1575909213795271186,-1.3768559018774819691,0.23477451653167955015,-0.019131585277884985419,0.010448785935135318503,-0.52130112577261888962,-0.025957128095319904199,0.8529139385903633519,-0.26287288728919089298,0.14386980328684428887,0.18241404662762739086,0.00039670283588452259337,0.0058337138299217779214,7.3338024537143470683e-05,-0.45742777827908354116,0.0097311740031415794316,0.075822138733376120978
1575909213995653271,-1.4760113247473116704,0.2023803102068530424,-0.039592411558967248453,0.020374985034087588626,-0.51857112493299739597,-0.020755556899780994162,0.85453967446126644081,-0.54890154685657299716,-0.070231706966345258669,0.029028334970665314874,0.00070227027717097937481,0.0060829644593006449924,0.00029878026956208544439,-0.77350353822286754824,-0.58554114173916538277,0.031724096922536242082
1575909214196024611,-1.685530229280216119,0.14753643517749512326,0.038672567388348906559,-0.0076757370667929931962,-0.51945593229646913613,-0.063891570075846934595,0.85207070407081320074,-0.98384215564315979918,-0.21764602955620770963,0.28554230552450249325,0.00046853527655413615806,0.0063101895270415656741,0.00092070972822548883228,-0.3817554591313667145,-0.053068573977569810651,-0.36402588884703301897
1575909214429157871,-1.9298704167297837664,0.082459922956606299116,0.16571536413568238588,-0.005220563181601762387,-0.50540874300489191384,-0.073315702492398410195,0.8597438897615549136,-0.79352773105434826206,-0.035473415041939487802,0.39914781600648430171,-0.00079611121396628778402,0.0068023705728765615844,0.0017426203416510393368,0.16183469162121194573,-0.078011742454011268055,-0.37764184350026952508
1575909214629402344,-1.9080020992234576482,0.078550268001757989067,0.14735496506654588433,0.010288977771997338817,-0.50788065300910656408,-0.037999945307897867175,0.86052738677630025155,-0.41814530668854532625,0.065004898922350118351,0.23691161391516291079,-0.0022312235703047427274,0.0057840606010488493025,0.00076013095953372626645,-0.29433061368381718825,0.20462548156541238153,0.30932595268005946831
1575909214829414381,-1.9568485116297418269,0.060203953341476872108,0.18114257391298774214,0.0082164634247937403527,-0.50020579920788255102,-0.048424450971679862399,0.8645124179071602688,-0.49282571137019209884,-0.038284741875641639663,0.34396015143701802463,-0.0028454004518301688649,0.006424496893067833253,0.00034140012496285034732,-0.13477397673503707654,-0.11445285194261511919,0.2627949179024840487
1575909215062238665,-2.0214725074736832333,0.047142173160903529106,0.21781954300099104493,-0.0028607931553272861191,-0.50483131390869429023,-0.06081630731250034505,0.86106825346462290138,-0.46918591904105455548,-0.20215341837650496748,0.22973928408041505156,-0.0012812953013641088015,0.0050964044801942763943,-2.7426138416972319599e-05,-0.42588148415383042522,-0.58741422730997161494,0.00079141322917736234288
1575909215263082182,-2.1053279943189053824,0.045701804227302855743,0.26468463331932906568,0.0027850742614174707999,-0.50608710858984651271,-0.056817777324202026201,0.86060433537164193751,-0.51486081292976038082,-0.052766634253340966021,0.2826531621225260027,-0.00042303836499161108324,0.0051270149190646300066,0.00078197460758875670956,-0.44301627711987567881,-0.12834190984645554856,-0.025495310782286929874
1575909215463182737,-2.1783995935610587225,0.058632785218179245268,0.31754195043729777082,0.0083168742857681072361,-0.5024295977466050056,-0.044246599297225394642,0.8634451733381403038,-0.50114431820744675949,0.013364753418269120777,0.28350983667422613443,-0.00034174330371905471855,0.0046600809585370973898,0.00057446719427677701234,-0.32015888905361883365,0.24611419144920293478,0.33113239026394786224
1575909215663366739,-2.291865953820539481,0.09504461081572147807,0.37743534300311920582,0.0021767040542495590637,-0.50098579209880800267,-0.053799631674203741982,0.86377896345437299441,-0.45490869306496695135,0.15664797300760718857,0.35928579525307791087,-0.00058775594786268843019,0.0049687753970238633661,0.00064814792882548328233,-0.17331965792089676359,0.52425797719905942174,0.54002806244597145735
1575909215863379787,-2.3931039010135508605,0.11006829043624424824,0.44267748027864478599,-0.0011224332783173935919,-0.50161657310575080704,-0.063201845021733468744,0.86277753825364988938,-0.53863279785168982627,0.031317499760448286317,0.3884859240790924928,0.00012214204191615045218,0.0048977860905524842408,0.00067897427054461616421,-0.3463494153197038683,-0.034647344221299447575,0.19423960787551136642
1575909216063549634,-2.5270957373282465497,0.12410614590629569232,0.49275996709834002374,-0.005146144770732643571,-0.50047993221703435118,-0.06825095664134935014,0.86303833145438724195,-0.5777850484232799344,0.036381991453089297661,0.23449503639925647902,0.00049084877199670928945,0.0054385556163735922219,0.00080136460699440064531,-0.61394322186827521293,-0.1659074694488849866,0.10854629339879402761
1575909216264030935,-2.6254527208951876638,0.13190891606571547578,0.56046745000746001075,0.0022299669805165424179,-0.49990370065533495936,-0.056746452470147472347,0.8642170777359244882,-0.54888699876181468174,0.048483288528689549857,0.29098658942507082958,2.8671323145311965446e-05,0.0054730557727694058648,0.00087365832855114411177,-0.23667541900866739812,-0.016164235904632923146,0.21514552462192465532
1575909216496509221,-2.766210735170802959,0.12429857245772193974,0.64796316579457480245,0.0044592864078569389996,-0.49925623935859148039,-0.051879102933601019265,0.86488836326144147293,-0.62825381508409594566,-0.054710056073669986743,0.35256223602440511788,-0.00054657318817464715585,0.0050418156995532901338,0.00053717246788420114963,-0.32606800166373006711,-0.10735673456766899048,0.14307024207363217005
1575909216697442431,-2.8808516077821497703,0.11496852222446045377,0.70708116813111643317,-0.0019766098410690367305,-0.5055018620286281239,-0.068090325421649500193,0.86013235497980244926,-0.59478942464966755299,-0.0084568684165612223458,0.30342092266325465522,-0.00048360621333696997455,0.0042293023333592819069,0.00055307513688763446005,-0.36534444129542342772,-0.22278454679798298521,0.15611238326586698855
1575909216897752900,-2.9750092586056027244,0.11683585059525644634,0.75977957602983947627,-0.00034657480075451330788,-0.50646870593375648006,-0.067105001797508848083,0.85964309369031222108,-0.46899141718707393345,0.085450704348471615002,0.22840047023163767559,-0.001238059586197784662,0.0041585435569727541641,0.00030886756066988497234,-0.37648909854680817633,0.020127540068695520814,0.4570617264899550225
1575909217097796002,-3.0879775574006580463,0.14873807824019097401,0.82712838718689174478,0.0018986251831160892711,-0.50649515666893407673,-0.058544674213064147594,0.86025087771801378445,-0.54694942787408851181,0.18121475837101275186,0.32949340887063821581,-0.0020717891158286258664,0.0048391330855407158062,0.00018872680785617725356,-0.19744086519408718394,0.45387034355082900294,0.41641206556912335746
1575909217297990918,-3.216686459853062896,0.14438331559374806279,0.90339336630435373987,-0.0023430770542405641305,-0.50424159471006857469,-0.069121433408995486269,0.86078867998925934213,-0.64490633426481491774,-0.065164048448298039773,0.29882433438593269948,-0.0011967698222923217784,0.0049714461109941973649,-0.00014303328332163084283,-0.50936998153867174555,-0.52046081869044358292,0.11043699702097992121
1575909217498339339,-3.3480221341366802612,0.1224290276031779201,0.97547290484662529941,-0.001293710914091466364,-0.50862446013392159649,-0.066466901077891826777,0.85841810088479042484,-0.62455969233541086538,-0.030045327355603904107,0.34926632542338570397,-0.0013608500409168292067,0.0042715548281400811392,-5.0105329742511394483e-06,-0.18941213285693359047,-0.127828436107429666,0.062559766074696709914
1575909217731038522,-3.4863735750100697253,0.13654561285329727682,1.0614191517010682642,-0.00059139388961181689128,-0.50859183393600271295,-0.063522825715945349656,0.85866107826076720766,-0.64907588711421004835,0.075355390495189605859,0.32763306677070458406,-0.0024305277031464430151,0.0035476919347492991835,-0.00034952946393174881903,-0.39624807765231906398,0.34546928587846958969,0.29546835224349721205
1575909217931626730,-3.6158184483736048875,0.13266733509766254206,1.1352728559802778285,-0.00056400042073472456041,-0.51041730491562931071,-0.067166339695156659917,0.85729956232238135883,-0.67650688834424521634,-0.11318651531721890535,0.36883020892696666282,-0.00073285916926530965225,0.0036227821010561627423,-1.3052732128108839559e-06,-0.2865864041588140898,-0.6466926674322028834,0.095516806189461817
1575909218131792585,-3.7626827458259368697,0.13092776325975222229,1.2007283508556354512,-0.0029743420924033684219,-0.51123951526870070605,-0.070662306795139337434,0.85652329198646537378,-0.64258046296972315403,0.058098635507390583577,0.22425031181550511561,-0.0019296466470732002822,0.0038432854407569514398,-0.00040576990566243122333,-0.51113343811268319161,0.24062440504361437554,0.49379916879670593399
