#timestamp,x,y,z,qw,qx,qy,qz,vx,vy,vz,bgx,bgy,bgz,bax,bay,baz
1575909218364320493,-3.8961848619521450843,0.13925270964577265986,1.2769537263181676146,0.0040419261993573946806,-0.50739256683468458853,-0.05463065932890029397,0.8599720559499592909,-0.67081606289032869039,-0.11063005552198060255,0.42728016142935199007,-0.001305910853587643897,0.0038411928557616440566,-0.00049793702990625742909,0.037642128878058955799,-0.12550392174556235236,0.23930567318164319701
1575909218565533498,-4.0638343239848246924,0.13179290168923044058,1.3725799169731107696,-0.0040305481372168161514,-0.51244408103286498424,-0.075800405238274123909,0.85535905739157902516,-0.73434413714757451608,0.048717530543173737101,0.3543673051741398905,-0.0016179913244120393799,0.0034281228328673783896,-0.00075410755137871477577,-0.42660990914057367318,-0.0662947980925302216,-0.086299590276808502143
1575909218765564210,-4.1718595384261627501,0.1395638009925233014,1.4468082152818151354,0.0005899873710813165412,-0.51277943372927214938,-0.067650530156634816614,0.85585063534983518707,-0.72873325679310863023,0.055901357339539395341,0.53524140614983706232,-0.0016118181071279678428,0.0042936276397153687323,-0.00047265742361752926355,0.25692671232310054785,0.16775989534144511439,0.0010002237022255638932
1575909218999825479,-4.3042584826541778753,0.15691587593744227291,1.5011335119464344068,-0.0015259472064076916569,-0.51129527145647613029,-0.065996126068602015136,0.85686599198200763539,-0.64329891256236981789,0.024780623191341069611,0.28547069655706919233,-0.0016453365559277450918,0.004340382767605150717,-0.00039883360863641342548,-0.60390707822491873635,0.16224352371728256728,0.48936932824057000069
1575909219232296705,-4.4750829679922325965,0.13150423962483887008,1.5872248009649392309,9.6335793632212009707e-05,-0.50673533738721465713,-0.071818294765023701909,0.85910501168339470368,-0.64262501190499099479,-0.10568324432119052814,0.28482503008213871931,-0.0017742014597750799774,0.0044126404100206049336,-0.00014949842541790746894,-0.47473409705709257445,-0.61556140910801826482,0.28906113857629245345
1575909219432781596,-4.605042557901651179,0.15393508390987814538,1.675780642152372879,0.0020044531558497421901,-0.49940731856219577889,-0.06429078840185339927,0.86397627679279065394,-0.5894336245285175524,0.12548173570864146198,0.36717309536610565068,-0.0021800469353090001084,0.0040919071211776006022,0.00022232345715062190161,-0.2570894767754257626,0.73746574806556008941,0.48363329862155213235
1575909219666187123,-4.7080432430615015704,0.15712786923229679625,1.7644384208308176998,-0.0043610226201990995309,-0.46516254679887647505,-0.085736456400726662741,0.88105280578472511266,-0.31232827437520710445,0.016094664027242466808,0.39244482497811061794,-0.001535422975574283512,0.0037930320806127790396,-0.00034765940941298653123,-0.41510730682487106957,0.0050104004823390280166,0.47141586270160917849
1575909219866265095,-4.7859448909023454277,0.1423152675052089533,1.8026213781392887991,0.0081676711328007509105,-0.39512681891371753684,-0.064603133446171745469,0.91631573230646323758,-0.10333555012024391029,-0.093109266839760340684,0.41728981514390084406,-0.0020941822220624738658,0.0038200554492767752231,-0.00013014117984331459725,0.051531097488460964051,-0.26632281902013121844,0.33498309633213046999
1575909220066455002,-4.803095274522640068,0.13844803309176331729,1.9472424220001385287,0.018488622921532787274,-0.31969350664656975836,-0.041279646793301399965,0.94644081874732477466,-0.15133288893450119739,-0.008282884734041817687,0.57994258817086496993,-0.0018736327154029079958,0.0042995791301792350009,-0.00018378204101112609152,-0.17245078455689488717,0.040505558459816404238,0.38860669406133518944
1575909220268362240,-4.8234931451775153732,0.14037640248648816654,2.0984130650194781076,0.015081355114429680422,-0.26449141275390919414,-0.057385031191556093444,0.96256106481744785341,-0.16452121744266731684,0.034563824167615830874,0.610620156689379745,-0.0019888225086771558515,0.004164817677491786975,-0.00028704091899179988434,-0.45669074371651280364,0.53306279144384483004,0.5347282406336323346
1575909220469170910,-4.823274123686791981,0.14405206403171727514,2.2061706718966083152,0.015787522983914663299,-0.1732952908157758265,-0.092041498009121203161,0.98043248566300889024,0.11884684283640246927,0.1495194272171344041,0.36102101216562920705,-0.0020601966551554440343,0.004418675683144317537,-0.00011492356858919879244,-0.43298094741529380425,0.15226779102649840025,0.59862078653302419617
1575909220670627855,-4.8256606535699848592,0.13167809829109128339,2.2660511740870066255,0.018932674827328504347,-0.091849311660484600495,-0.062371371679861099813,0.99363729286201385449,0.18309632559216093561,-0.044659708698805908322,0.35173967300107228384,-0.0022877841245577974078,0.0047439575445513155333,0.00011790471550678310961,-0.34843302529545672197,0.20982456741588684235,0.33025266098012362459
1575909220872458835,-4.7718074073220853037,0.12608902187182399746,2.4277914592109635095,0.025247114207745988135,-0.004948731542982769474,-0.055462885761333222123,0.99812923090315464059,0.20932708235618102677,-0.0066250170207002856415,0.50389326760276709205,-0.0021294602077131493181,0.0057064039258202655866,0.00028292294998413889274,-0.21311843593059121016,0.11721001720481298569,0.70555896332223699829
1575909221073782723,-4.6939319181444814078,0.10091586214219352979,2.5451620492685638197,0.040807599204230000922,0.081035349513480001149,-0.090749751771820388879,0.99173206791439838526,0.20806482077818871934,0.06366974373081481231,0.45187444358256162458,-0.0023421239383814955459,0.0064448177607492511745,0.00059272720277580507719,-0.45221359301019264931,-0.18761951485486111357,0.73087884578869177776
1575909221275661004,-4.6587673456298803742,0.12126009561842260309,2.5335365075815459157,0.029928046922839641325,0.16213953444795423109,-0.054936576280017884732,0.98478274556524192374,0.29101490013890213282,-0.10994345521971715662,0.36195746460131805744,-0.0019987543018916502889,0.0077432240328946010458,0.00035476016249446333138,0.31143650467375555424,-0.56214405815760903895,0.39520819571350890298
1575909221477094093,-4.5510188656770331761,0.12295099455604419081,2.6316527401450326984,0.032517049658387746358,0.18866802804683394101,-0.039129195124120656757,0.98072214350618835965,0.47958393067774496288,-0.14171561074373167921,0.63116193869400782912,-0.0021651048588171898333,0.0082378211701618301449,0.0013832177824741574701,0.15852151770539088527,0.06156691419886084482,0.57385048239739444575
1575909221693230053,-4.4387198223636712413,0.11344670635191234087,2.7755583723033203647,0.044645431284422276708,0.20738799638446031581,-0.085602918173156364312,0.97348299667806637014,0.50555837041092344109,-0.097049071380237231232,0.67601748234134539928,-0.0028686462474179475445,0.010304307216736124236,0.0015518613082477618163,-0.026947550514934137667,0.044009846857854362234,0.70884951796500184074
1575909221893645249,-4.3804650848323829493,0.12260766951906183764,2.8978526517416476338,0.034130300762905782519,0.2155105362414486414,-0.065648276601947899711,0.97369432324418536684,0.24920828208938514137,-0.086574424202040908827,0.55979219664008283974,-0.0018433566252590168587,0.010779115454945314631,0.00093006407668116172337,-0.47619359213194090152,-0.33005430684866648994,0.74457777058459817532
1575909222094145521,-4.3189367233560291837,0.11856144985019456684,3.0182794369678900281,0.03355614661425827816,0.21137229392152417917,-0.057308335641697891183,0.9751469084464836623,0.23648535553922350738,-0.077656302926957160304,0.6567578158116952336,-0.0019205129214206052672,0.011049750953398841322,0.0013099617157402228436,-0.2577458511463172619,-0.037106038367894667029,0.84138111351117017556
1575909222294343786,-4.2615886895161816383,0.11549234702384061912,3.1622195339359859823,0.034574265680648655352,0.21926658675429089307,-0.062692843999359051943,0.9730346301119195962,0.38032215973389960073,-0.16174028141886070964,0.69410952220721977568,-0.0022061507792582959499,0.011266014283238631744,0.001406766110688984937,-0.079720442296770777091,0.11068456535257356621,0.68416827742780572663
1575909222527495250,-4.1687642222671783543,0.089247523978481568818,3.2772461932932666073,0.041706961933850997259,0.26705367455039691338,-0.067372290029861753302,0.96041857477430747636,0.35493923422801515466,-0.047541888032846063572,0.52255113101039352141,-0.0017168281195457570781,0.011272851724911962454,0.00155277374302276042,0.078679810666440697098,-0.43692166210694427519,0.56197814319282690665
1575909222760067947,-4.1139248429300740995,0.09486403952871569345,3.3639313951883473841,0.030941894213266329244,0.26865337839873831838,-0.042096300358233536276,0.96181903856889294779,0.37676850314181997703,-0.0040563871041112142812,0.5991690429588358846,-0.0027448238851978364397,0.010556902744472336161,0.0011227106828753268854,-0.20185471219776107699,0.31297763738539896572,0.70333545956648069186
1575909222961163834,-4.0180722463597824401,0.089695622777643674306,3.5339518055534826502,0.039283271867532068566,0.27157620467769194583,-0.061086129666658529891,0.95967269126853393946,0.40700027097290503164,-0.10064170891363075078,0.72859772025056201983,-0.0023943605861086137906,0.010601509972248542371,0.00058192592417382325333,-0.2782297052568243334,-0.21502521106898297987,0.60627638562984254023
1575909223161217076,-3.9369861180894250019,0.081751187189313831438,3.6794025586270371342,0.046598732596822907415,0.26919974366750892836,-0.078873772254477905741,0.95871736407560015358,0.35919438249299667776,0.029496792169702371056,0.63501886453342903938,-0.0027772875812591864275,0.010527693188494268231,0.00071032245267983826903,-0.022948181188426730603,0.02938441188311879948,0.73382130351196461771
1575909223361338262,-3.8627712915966445628,0.077766727203380042743,3.8072574780616683654,0.040472357598983411953,0.26762871161539519838,-0.061265397167138108125,0.96072025694237206395,0.38151358428745341111,-0.035810029165611628743,0.61425453003339369751,-0.0024880036938237930395,0.010174273124125308293,0.0004936382992154957159,-0.087311006546992059318,-0.33775203879576198851,0.56997505135588277803
1575909223594880631,-3.7864556005110308057,0.068572611763782487238,3.9613167305782104322,0.039721215239362922533,0.2675716349330735655,-0.061779762908181580505,0.96073456590993955295,0.37522719579739738371,-0.041675688676637123731,0.67655601849904878353,-0.0028238082833852524642,0.010359618396139778224,0.00039803797850312738543,-0.25759528423128824626,-0.075682453170893448924,0.62155165584308191828
1575909223828509847,-3.7060219651491181914,0.07247483100188648053,4.1230384198245300098,0.041819966207419914661,0.26894885766665527216,-0.070457392523227233005,0.95966314831040600009,0.31337893510277164966,0.031049977621603039313,0.70189626946928462825,-0.0029028667477129974604,0.010646804046134307475,0.0002890640452295200084,-0.17726728270194774817,0.13628485448137711566,0.6281593970307969288
1575909224061640870,-3.6225980447359873438,0.065223509255687331376,4.2616564591793331118,0.042443634501457987163,0.26633890315302533036,-0.06280725892964120205,0.96089404971791547716,0.4062282763269914887,-0.026179594853376120245,0.63523937310598432848,-0.0031046018255576936229,0.010065238606627353174,6.7919814689142832655e-05,0.16068288142106706973,-0.19764547534731879974,0.62780061857385416335
1575909224261759008,-3.5499874466330911815,0.055993485408791614233,4.3916266366756326889,0.041072245151064536162,0.26447733295145103849,-0.066532789195651989567,0.96121704052466006019,0.37608808026643331113,-0.026596638201596946305,0.63911671616511744887,-0.0035542462811638617787,0.0093532586283948046524,-0.00012846606719401674839,-0.12651565146747678625,-0.047213567240364767708,0.64077900984927993466
1575909224461900281,-3.4629112617021862164,0.034250166022689480794,4.5517544258072328844,0.046095121555366803945,0.2619954818345175962,-0.072648559333979401131,0.96122619299194755893,0.42994046438112576425,-0.075130970166300437008,0.6480837180034327849,-0.0036298306609184763198,0.0087291961637354642534,-0.00022102928688914579556,-0.17812747935731423898,-0.32921977565936655363,0.51629222476305236533
1575909224662196215,-3.3931132327635804558,0.033056442521278567304,4.6714608633350289679,0.05007958735030908215,0.26545084144114744484,-0.07767119640288608351,0.9596848810720916001,0.36975493352159377602,0.057071270415970515311,0.56869319845760468723,-0.0039839488065321077698,0.0088133005857633055224,-0.00017248638346408325583,-0.14489372909037309678,0.15329886834447847832,0.79515196791031828027
1575909224895699297,-3.3106938415971045586,0.019016152794540889387,4.8235936488018964496,0.051898133171208490899,0.28593803052437322121,-0.087943046925693615923,0.95279171227011216772,0.42634635727250747017,-0.035861461818056453166,0.43400669474487263422,-0.0034866376193450352231,0.0085454800790302730407,-8.184906447924779609e-05,-0.19373035087256304521,-0.29273041906661706468,0.56774817046123371433
1575909225128997440,-3.2250126083176930969,0.019017040345794478801,4.9508095188828988853,0.040786327197661211008,0.28266626204598960248,-0.055491752262803423212,0.9567428731093206018,0.50499531586202606182,-0.0023167163052774802923,0.63829058667427196472,-0.0038288931407184896918,0.0087868254570256879715,-7.3151869088895025571e-05,0.039979345539584654201,-0.004122765351453339111,0.56338842847156445082
1575909225329587600,-3.1380009710094376452,0.012625778532151011452,5.0837321662686125734,0.042284080644728425091,0.28394705703521611051,-0.064866077872113361846,0.95570838505611077629,0.44920265214787524766,-0.085615894828368399594,0.66366966133275928641,-0.0039653449527958361392,0.0087476241171988416284,-4.7562994577449223352e-05,-0.18253560330765056241,-0.0048923387200244103021,0.71368056044358441081
1575909225562519553,-3.0429081995764102331,-0.0035587284172814495631,5.2370460684355748526,0.050990269181810397858,0.28329279445813443372,-0.076515771530666326639,0.95461537896889936405,0.40243003215793310412,-0.055102381523050816825,0.60248040694054127986,-0.0038813630326881057818,0.0085884923490191760614,-0.00029884912278377052117,-0.345116341991331399,-0.27697512027615728281,0.55494256325208768388
1575909225762658045,-2.9751382681221700821,-0.0050285845600672729461,5.3547196434702097889,0.045580488418039626086,0.2809344769535905284,-0.068460515771664121054,0.95619631693217899127,0.39976776830409549435,-0.014642417009619129731,0.62870802979904449881,-0.0042732424416012668514,0.0080993155339493527745,-0.00058242968847929460149,-0.11797356017627738667,0.13965491775349608838,0.61161658341645264159
1575909225995914744,-2.8829327570565164152,-0.014055331989204911461,5.4778873225723172524,0.054350087726198752225,0.28292510343880217238,-0.089474066250083597596,0.95341168719340452231,0.4104095268810494801,-0.041089618406245490001,0.55128478305778738644,-0.0040904825921368121247,0.0078658615497385793447,-0.00053352581593435954507,-0.18885073754345163555,-0.15366798045250257276,0.67927824542118342421
1575909226196509839,-2.8066349783282653618,-0.02052177397355985089,5.5834226979901639965,0.046166787254966208665,0.30331798599203241285,-0.075534100907500109634,0.9487683735919891781,0.41231645964217983336,-0.038206703815890169507,0.46319459924460454348,-0.004075508738281745022,0.0073614005130567721283,-0.00056336564312930396004,-0.0043036667573295717126,-0.089941976207135676535,0.55953422120935847328
1575909226429632847,-2.7055091660986239077,-0.018906672691261082464,5.6636063103279505881,0.043828016748662636248,0.34625437359821426009,-0.061267961639343219982,0.93511135731983707764,0.42169659802063447218,0.063326169189743125587,0.36866005948247310142,-0.0044488860452112843555,0.0081263943505263322442,-0.00017949772012229250505,0.047531068658833282303,0.092452261397962504086,0.72431049519156243122
1575909226629753556,-2.6356364067227988635,-0.037892123571544880645,5.7221004168360813935,0.048454889126721634174,0.38145644410565826554,-0.063761089264586665037,0.92091130325660475187,0.42541431753241260028,-0.044634576009533674656,0.34917100277433121835,-0.004690974517946436273,0.0086603223212904957562,6.0736732124309266096e-05,-0.24010796166235087723,-0.21618006732951075555,0.80843124568066082603
1575909226863410141,-2.5321206585601068184,-0.051608956648408366163,5.7895373766404887306,0.059748716708107621476,0.42949912856320471288,-0.079792905792044163671,0.89754870709084355607,0.42724581478947198931,-0.076679473789443924892,0.12771808206190571333,-0.0046804806043481556044,0.0085150623213086796409,1.3679978635460472518e-05,-0.028294402543359964408,-0.15861794306765256146,0.6813069905426279993
1575909227095654414,-2.4086805141959222176,-0.04666642997710438584,5.8009555643220789278,0.043997785226005836634,0.52466606014788153001,-0.049230299845108085877,0.84874383520663498892,0.23919096781093748816,0.015692952405345600431,-0.14026106895879203451,-0.0048323369405223731005,0.0086211491732491683099,5.2454341998586036157e-05,0.22747356847764582666,-0.056987897999440303987,0.8713714057260889545
1575909227296964576,-2.3745511607211278182,-0.032780833404077801274,5.7786938817697084403,0.037141984452579074327,0.57050325295403980785,-0.039237423873973040211,0.81951628167323098406,0.35232452503464839477,-0.056431423410179662459,-0.14222905770356475408,-0.0044626999009620971215,0.0084794245019866633373,2.0265867065943630782e-05,0.074217948186129201193,0.13618867838593529118,0.87328225431543671231
1575909227529983186,-2.2684643046448722536,-0.052396500129532556922,5.7587545891260480957,0.072123318932283228544,0.62642954895566560491,-0.067373700699561334115,0.77320439181075562018,0.42312962094613815189,-0.039887831297357262406,-0.14154220369617853681,-0.0045697710762745711102,0.0088915039681034015173,5.8035234424522168662e-05,0.1508596090602116746,-0.1894284118826665142,0.90537993941277461474
1575909227730056598,-2.2376942158685677597,-0.062886505167679296324,5.7212468838278995875,0.059647464965867882936,0.68498785565485398319,-0.057915902793551840566,0.72379525125004762209,0.20477940433439500989,0.0096621377092232854644,-0.16767356692382895389,-0.0044409652748635276148,0.0088970374629246343906,2.0557682622556245245e-05,0.048073510003864339257,-0.2776087898796308906,0.90920443674122930489
1575909227930240632,-2.2445642334410575991,-0.057288737681215173847,5.6757052009367674472,0.047955326463410496984,0.7379978393658551683,-0.04979857663487143038,0.67125224582138953711,0.053705946249836308826,-0.070371548313570883582,-0.20560544618850262744,-0.0047804717275027937967,0.0093436684467196190473,-2.3752774256926420722e-05,-0.082808686446526169611,0.10494576054857940317,0.83815916124910494478
1575909228130326997,-2.1519795877585679023,-0.041581203227455315607,5.6254237479603581562,0.067340214130619330257,0.79158772739841609667,-0.038336009340575849524,0.60612252538648780931,0.23085100253073814747,0.050317751133189106416,-0.25298146037086532978,-0.0048415445648046706237,0.010148529453069449896,-7.4516722063696597556e-05,0.25678764987856289581,0.17713408618189890875,0.59420152040600426879
1575909228330341293,-2.0843817845748935369,-0.017737344330415412419,5.5850287036918180306,0.031428561039112186404,0.8182213557527370229,-0.025565598259771032952,0.57347402620065091039,0.40920254348745449535,0.074794102438276929834,-0.25574512454817144302,-0.0048749131871863148752,0.011401255545014726822,0.00018096717727226596228,0.37295103143457669637,0.25310441570158281888,0.69809598995697541568
1575909228530513581,-2.0156000103396771728,-0.027053384396318512495,5.5164026491989073264,0.053301273765406630145,0.84588351387090843225,-0.035365734170101421896,0.52951800726981923528,0.2600378189969744791,0.010397538361136687834,-0.30378349060451748098,-0.005707353923548071431,0.012003325642842264248,0.00012076884363655676505,0.35185496097317114916,-0.11952352377488895119,0.52786900188854091187
1575909228764214285,-1.9098070772194617462,-0.036812141939550582781,5.4371599032865116641,0.10162836243500940336,0.85602477860888193106,-0.04163962784486110319,0.50513304757195909289,0.39167741769775010763,0.16274274454266199341,-0.26681813674774257361,-0.005623430440431838144,0.012051414609432832201,0.00027029606995504214077,-0.046574359222097960753,-0.062045075096483652544,0.29451253395548859793
1575909228997270906,-1.7829096455126833831,-0.014189804905633020271,5.3507514501416872932,0.067084154308302987313,0.88075697709865885532,-0.038191052923135876407,0.46723474507938200784,0.40361063481212916537,-0.04446570457359591555,-0.4741819556135071223,-0.0053159770844074128587,0.013361773778208600391,0.00053730501063759612997,0.35063915851018040426,0.089980686694570932715,0.27431789272283957359
1575909229197564993,-1.6363906942239769826,-0.014356571905315152968,5.2388491379222230648,0.039942735867165728159,0.89195516374322247888,-0.022097206985246510558,0.44981360269193576551,0.67669370229962577667,-0.057854109827465624583,-0.48700325991221149469,-0.0063830578665781756778,0.01495703081950465127,0.00039609102208592531901,0.31140741979880237622,0.0067411030617199885207,-0.077394994156588126089
1575909229397805440,-1.5082718580468741365,-0.026802439583103472576,5.1349713332451862868,0.060804810442231300993,0.89440221393494967472,-0.024807920834989026504,0.44241611837634303717,0.87623264155661328978,-0.050358352375751341823,-0.54228471991923588025,-0.0066623520107895375236,0.016400797092661022897,0.00014729160906739663861,-0.090870595869855297355,0.14645264298405050174,0.092339801108096308813
1575909229597919251,-1.3693290208635522376,-0.040849050844893965151,5.0416469808787178764,0.070411517106754209494,0.89607659031971531594,-0.031180486141613707185,0.43716900601905805956,0.81971929107380570034,-0.019880445180437911201,-0.45798170629019002709,-0.0065951315288831670325,0.016695107329016335707,0.00029903449066861559824,0.17036419885122405793,-0.032875682906412323492,0.23718641399376783063
1575909229798162513,-1.2252943471572068646,-0.032514181711935555286,4.9525600642070406465,0.06271127861443380469,0.89584438970123669854,-0.027872168362708941991,0.43903674926607560991,0.83086690324137613128,0.065286771205493671077,-0.44570271473192346612,-0.0073380476930744167538,0.016919412343617965672,-0.00038706168974904944747,0.11722835554454072438,0.34019372434982153575,0.1945483701563016643
1575909229998171502,-1.0704948973065790963,-0.0086579046053934897997,4.8754567872787646365,0.051675504506328955034,0.89551179918350665154,-0.026869539659227566208,0.44121002662636416014,0.92385498991687342585,0.08586750561745853938,-0.48826335138457538365,-0.0071844455230034975218,0.0164129526229127784,-0.00051017613600126243256,0.11914931622694283075,0.33015737742254624987,0.18473226834737510593
1575909230199070869,-0.84260038424339356311,-0.02605719672620513197,4.7736089263285652606,0.062128093288080166179,0.89518919051320522406,-0.030134716743705217828,0.44030479449976134276,1.0721852590348972534,-0.051873725521136809791,-0.47476289244476149731,-0.0071914776241417954772,0.016426953776411620106,-3.8426046188235190183e-05,0.0095951136466232850308,-0.11003341018213008695,0.067243899296634129792
